0.62493354,137.94247,0.94028115
0.6105031,199.50726,0.6245632
0.863899,204.67537,0.8933221
0.6105745,214.72768,0.6477108
0.36737698,33.788986,0.85081697
0.6637709,143.78067,0.80486196
0.7277501,161.26099,0.5493475
0.72369677,151.74152,0.71929157
0.30863863,27.139967,0.55852515
0.8191088,72.562904,0.6379131
0.21245125,80.20597,0.94071496
0.7388255,231.82945,0.7442786
0.66453356,154.43723,0.8244909
0.04639992,146.05592,0.81978536
0.123844355,239.41132,0.92224944
0.49899435,82.36293,0.87909484
0.51245004,47.894485,0.59922516
0.73372024,156.52888,0.5286228
0.5829611,173.24059,0.7791256
0.22357532,129.38806,0.88119876
0.37784514,215.08997,0.83233917
0.17582577,84.956474,0.5595977
0.075585485,47.659817,0.9157275
0.45133778,101.04092,0.7578264
0.90105927,196.33092,0.7278801
0.9545249,50.037262,0.77524024
0.35229367,62.016357,0.8315325
0.3727435,184.56358,0.84138334
0.6830666,207.17372,0.5446749
0.7834536,165.36893,0.84716356
0.42378297,77.64504,0.72802514
0.8791025,206.19072,0.7686591
0.080610454,143.7562,0.90329874
0.60059005,33.938824,0.9781121
0.83089256,83.155464,0.6171163
0.79945135,199.48749,0.6912541
0.38241786,187.44913,0.851416
0.52626914,192.8789,0.8960426
0.70734674,93.5394,0.6961028
0.9191427,46.840103,0.58161753
0.469487,110.40662,0.8123975
0.06710836,226.32547,0.90703416
0.21480006,76.000404,0.645263
0.6473348,171.59496,0.55977976
0.23271856,221.46245,0.5981266
0.8567318,219.9959,0.89949214
0.21787664,208.59714,0.8287258
0.109778196,227.41475,0.99488676
0.04452604,63.575012,0.92919266
0.5106833,129.96014,0.9815594
0.099490345,175.82751,0.71891963
0.74266195,109.9271,0.5472854
0.72443724,193.22792,0.8677206
0.7905536,160.53323,0.8893267
0.0008510053,211.06409,0.9159709
0.3228426,172.30469,0.5214651
0.5777209,210.5729,0.53372794
0.68854165,144.9675,0.64951265
0.33245242,93.76277,0.9380163
0.66465557,38.685333,0.88980925
0.8285494,184.84961,0.56588435
0.1426298,85.74896,0.83734715
0.27844647,58.355583,0.74728346
0.5259853,161.68,0.8048302
0.21913409,216.19281,0.96638787
0.22529083,163.08438,0.5562282
0.45461795,88.38431,0.9738951
0.54632795,195.49835,0.87089145
0.70994014,210.81984,0.6364211
0.269799,211.06401,0.5372911
0.77400684,157.11346,0.6952628
0.5202695,209.39389,0.9579892
0.6399326,159.0478,0.51990724
0.68427426,44.636703,0.7035928
0.3360365,215.13939,0.63441634
-0.011071205,75.0864,0.86028874
0.8592311,41.325775,0.51350796
0.34172398,185.1934,0.6201907
0.5378423,136.95511,0.6072226
0.7732028,141.96652,0.52018183
0.7727016,154.57892,0.8822325
0.8223027,64.34157,0.6591659
0.6085448,190.46864,0.92121106
0.7056547,122.4103,0.99584407
0.9561357,51.789516,0.5246812
0.4675347,230.0535,0.52471197
0.6437693,171.00125,0.83382833
0.7913829,212.1704,0.8045101
0.50786513,41.71445,0.8059276
0.5956049,74.80407,0.57645035
0.42312124,151.49681,0.5574212
0.46098924,192.99951,0.900285
0.5771093,215.9898,0.87980974
0.65401167,222.86629,0.6307952
0.43192548,125.20983,0.77075213
0.52861685,175.39925,0.5157821
0.5966458,165.20822,0.87928206
0.47190392,49.449883,0.676075
0.86435795,94.88828,0.71477014
0.30947435,55.99545,0.97993577
0.51892895,85.81622,0.87049
0.2335402,129.53577,0.7412499
0.055755973,81.60184,0.5267179
0.049174845,241.71292,0.5318292
0.052414745,208.3796,0.7329668
0.20913666,59.075924,0.64159834
0.32495692,132.63556,0.71260184
0.80884826,46.644157,0.5975314
0.29755992,146.31526,0.5226608
0.3397954,207.20027,0.7151283
0.6460842,162.75812,0.8821515
0.36470777,107.93135,0.7436355
0.5935622,204.58064,0.57478994
0.68431795,145.52513,0.8583574
0.38352722,191.5962,0.56376576
0.47051534,176.35985,0.90717566
0.6256376,210.79018,0.7642569
0.93969953,143.6821,0.8512774
0.43634158,67.518005,0.60994315
0.46395722,185.49452,0.6448551
0.772074,154.17458,0.8890597
0.8277465,194.26161,0.5454521
0.4862668,175.05232,0.9464141
0.67263514,221.25793,0.6677192
0.30435,120.52282,0.66278124
0.783582,163.20518,0.8954271
0.6454365,202.40459,0.60665405
0.087280184,82.463905,0.6165754
0.11961189,224.57314,0.69680166
0.23067844,176.46794,0.90533
0.88210166,206.4386,0.62201065
0.8352283,158.73055,0.69159967
0.74466664,38.20657,0.9043386
0.37730476,213.44609,0.7395015
0.17601734,220.97318,0.894554
0.69513655,151.40112,0.8184191
0.42269784,179.22205,0.7826886
0.58376825,74.24925,0.8028821
0.05873081,152.33069,0.96991307
0.8239753,105.70947,0.60847235
0.47084534,72.93281,0.9124265
0.736697,191.74518,0.74753785
0.726367,165.87015,0.66357404
0.21442655,142.40608,0.95065
0.41145486,153.46037,0.8871411
0.7225011,187.92354,0.6988636
0.32416815,183.7769,0.9085913
0.7880426,134.88676,0.78609
0.7574979,147.24777,0.9063299
0.15423879,157.05011,0.7321595
0.3541994,88.78787,0.8503041
0.5064102,185.82607,0.7755838
0.9304627,135.20877,0.9547776
0.18539491,230.86343,0.59385234
0.3138687,201.5202,0.91269636
0.0399068,64.13988,0.8758918
0.3209715,109.54566,0.5221037
0.5877759,147.7279,0.9375193
0.007539034,28.44621,0.6357089
0.4598988,187.40952,0.8509759
0.5673379,96.67592,0.5730461
0.82478434,191.12993,0.9410456
0.35061082,62.467422,0.5831892
0.48976898,153.74463,0.8367887
0.7126685,193.5035,0.67119896
0.91355044,61.2538,0.8378048
0.70623064,212.50761,0.662496
0.6021561,202.92593,0.5793416
0.2203421,42.182713,0.6363333
0.60600793,128.84988,0.9290416
0.7869445,227.66504,0.55026263
0.76236224,161.41762,0.54450506
0.34743088,215.30817,0.63289607
0.59701884,181.97485,0.63777196
0.5229403,133.32431,0.92129266
0.25319034,185.59338,0.9782837
0.6901362,46.48765,0.6507859
0.62670535,196.1194,0.96357906
0.34556097,225.57886,0.5107545
0.17473647,109.76916,0.8231395
0.84517145,227.89763,0.51908416
0.28877723,153.8344,0.8597575
0.48069414,189.31195,0.6604717
0.79829276,126.84998,0.5129953
0.34591088,180.01479,0.8928865
0.50664294,224.54083,0.53780967
0.70610285,217.51434,0.5076283
0.7768426,162.8226,0.81270367
0.63826144,109.28252,0.90095806
0.76641214,166.3077,0.7513546
0.87081707,51.584915,0.86774874
0.35205108,185.7349,0.5291749
0.8398736,227.28822,0.6987754
0.05465573,23.229359,0.9225018
0.37505296,193.11366,0.9766377
0.7685369,177.30437,0.87531435
0.2881195,114.22301,0.85299623
0.622112,206.12337,0.52396137
0.09523618,61.338406,0.51998484
0.48625925,170.7098,0.9830405
0.48088405,57.755085,0.8219228
0.3264861,126.86183,0.9118941
0.7569735,197.53032,0.5500356
0.6160884,197.99474,0.9728204
0.58587706,109.572395,0.6990874
0.13085434,51.581707,0.8377743
0.5336903,222.58151,0.5831247
0.8314661,206.0056,0.58882225
0.074751854,97.98383,0.5492542
0.40899572,29.470814,0.5257726
0.43561476,135.84976,0.8073896
0.3356369,127.19553,0.89656097
0.54805815,60.777527,0.8878807
0.3295874,41.751804,0.87424314
0.5937347,224.49348,0.60819376
0.81256795,109.211815,0.6890566
0.43143615,196.75578,0.90578854
0.24146777,150.80017,0.82710505
0.4567044,138.00064,0.84311414
0.1979185,120.73969,0.8504082
0.11668882,63.208435,0.8737245
0.51129,90.22057,0.8034101
0.62047935,205.81789,0.97144425
0.21737677,151.0129,0.9465921
0.09058285,221.95348,0.97733545
0.2994935,116.91323,0.7188877
0.77598614,181.3833,0.92853457
0.8611743,81.630875,0.6028789
0.9121429,53.67968,0.6189183
0.43374848,48.89039,0.9478614
0.10614613,89.70859,0.516512
0.6715111,205.5378,0.6901628
0.43864542,75.42142,0.958184
0.87569374,213.58446,0.6233518
0.04793459,155.65459,0.6219756
0.42156336,48.54056,0.6862834
0.49716735,176.43213,0.79377055
0.7000655,190.49844,0.9845667
0.8479421,177.89378,0.9357878
0.83237314,196.859,0.59395975
0.14418057,168.85182,0.6097933
-0.034121156,164.26233,0.7549776
0.7960783,215.40793,0.51095057
0.24833989,190.92201,0.632812
0.808937,191.30617,0.82702214
0.16200656,212.51791,0.6770125
0.4847811,203.12007,0.5039915
0.48363763,56.7761,0.8800677
0.50845563,169.99307,0.8335956
0.4104476,86.109245,0.70300156
0.50728834,107.31358,0.6627114
0.854614,201.35292,0.69571084
0.5015499,183.846,0.97339785
0.55386144,107.542076,0.5331612
0.2096191,134.28226,0.7855482
0.44562647,91.325554,0.907933
0.68254113,116.59283,0.8145064
0.8893791,191.11461,0.7466808
0.26580387,133.68494,0.52265674
0.54571575,37.762913,0.51729274
0.80014443,142.7176,0.8597474
0.3686201,93.77415,0.9816792
0.40511388,210.74934,0.8375088
0.6412757,153.15399,0.7514249
0.91535497,64.65741,0.6223525
0.58256274,95.3052,0.75903773
0.6759674,225.56654,0.873911
-0.012441933,77.978905,0.796865
0.73993164,102.510345,0.6311303
0.90869176,72.37612,0.68499446
0.48609602,193.26427,0.6347399
0.73088455,191.2245,0.56991875
0.37611204,168.37738,0.922531
0.286173,191.5643,0.7636629
0.43336326,190.76752,0.6623542
0.03862363,165.26974,0.902085
0.5925815,225.7442,0.90261114
0.49009877,107.034645,0.9744655
0.87935555,166.6267,0.89100975
0.2895342,99.47947,0.70312405
0.7324581,141.5641,0.8279988
0.5402025,182.81755,0.5589676
0.2699585,201.34593,0.912457
0.83439654,121.10838,0.60040873
0.46013886,124.48368,0.52887464
0.6391835,207.08182,0.6947777
0.38327262,74.173874,0.98592114
0.51881725,197.55542,0.7486064
0.61396885,84.181786,0.9172412
0.32057536,211.38927,0.61134243
0.0013044775,23.45487,0.69685733
0.47557038,135.04509,0.7805317
0.25158477,30.493916,0.5622912
0.5112802,35.828167,0.7803846
0.75007117,179.563,0.7685784
0.79165375,180.7202,0.56613755
0.69999945,21.672638,0.98318505
0.94222796,167.44359,0.9692967
0.0898605,69.11683,0.82057136
0.15303698,92.191895,0.8088064
0.84743893,68.25509,0.6769887
0.44270572,77.637695,0.8367811
0.50073963,84.07125,0.9468837
0.36780512,85.1351,0.8745017
0.048045337,81.22159,0.95305717
0.41062748,119.72655,0.7525031
0.11186272,54.43008,0.8479315
0.2253348,50.401432,0.7455445
0.18149668,207.68834,0.5659902
0.6641957,177.91852,0.8176533
0.13497755,200.8652,0.7386755
0.80310595,152.3012,0.78405046
0.5247142,127.753426,0.647805
0.6594809,148.16656,0.7494494
0.6329338,192.48798,0.88405025
0.5162857,172.54315,0.5805662
0.72152686,81.04915,0.95262873
0.79282045,40.029858,0.7972994
0.8781721,98.91737,0.8885725
0.25102484,149.4875,0.9299196
0.5480814,160.6795,0.51589525
0.020642161,33.336754,0.6679412
0.2768237,45.52984,0.6108612
0.4293515,158.54613,0.84937334
0.19071594,192.60228,0.82155114
0.86681396,27.2264,0.71777844
0.35565525,52.823566,0.6625251
0.69214696,36.551357,0.9227953
0.35643676,139.07623,0.93808204
0.88853,199.31348,0.92909026
0.51306087,192.82677,0.6348901
0.5257207,32.703804,0.89807737
0.84630847,144.95233,0.8554646
0.07429859,74.39504,0.7432991
0.08439538,94.50336,0.59119433
0.48584872,200.13396,0.8004918
0.80998635,97.88137,0.71896917
0.52421093,51.150944,0.53245836
0.17889777,185.61473,0.68218756
0.4398778,126.32525,0.7272517
0.07384735,129.28642,0.57116324
0.19144607,139.38963,0.8264526
0.6893776,134.034,0.9363153
0.36334988,147.73865,0.8692354
0.51831585,189.0468,0.8237722
0.4217604,152.0208,0.56468654
0.18180284,34.320885,0.66962177
0.3875833,95.94922,0.5507705
0.76958025,211.77678,0.71725696
0.3724841,97.50185,0.70682734
0.5382181,230.04051,0.51050687
0.53433114,65.22208,0.72558314
0.22763962,193.1507,0.6309954
0.8784185,82.36532,0.5182491
0.47035012,34.585342,0.8069006
0.6928599,91.773674,0.6827626
0.13723928,123.098785,0.9034722
0.24258459,31.38336,0.63036406
0.37097973,103.10972,0.50922465
0.21261644,39.014072,0.79640114
0.9213221,169.35115,0.5561647
0.43800274,72.92745,0.7924014
0.51903546,161.83894,0.7857093
0.48272523,137.4856,0.9030347
0.076168925,50.09796,0.73729956
0.504464,188.41397,0.6076507
0.12752226,176.97096,0.87639284
0.5824684,182.46144,0.6149733
0.48886728,121.63218,0.93759847
0.87373626,115.37878,0.91092485
0.7193052,111.42148,0.7098645
0.94167733,143.64696,0.72816133
0.8777548,169.29675,0.9062314
0.5590311,198.9207,0.58886915
0.9110633,190.32866,0.9236084
0.67935866,43.10808,0.64413416
0.67307985,202.09435,0.87474155
0.70264566,158.72104,0.7300216
0.7575891,195.65282,0.5082008
0.46352425,129.95868,0.82941854
0.5364193,187.80872,0.89788145
0.5683215,151.58546,0.93841875
0.0062821507,91.508385,0.92335427
0.32753262,90.80186,0.5403337
0.34622794,60.569756,0.8135198
0.24708918,94.321335,0.712909
0.64333874,147.02649,0.685268
0.9877578,157.01181,0.9939065
0.38646176,148.0941,0.83948135
0.87667334,76.27011,0.6772624
0.25118402,78.98197,0.6312842
0.29632002,53.644646,0.7826587
0.37333387,42.606514,0.54239696
0.63903993,35.853577,0.8475294
0.76579523,26.768269,0.97914994
0.72738457,137.16614,0.72530586
0.8457267,200.01262,0.8250683
0.9439496,180.23547,0.9108473
0.2829045,64.6232,0.54929984
0.24949816,52.77951,0.6673355
0.602392,106.67804,0.80091274
0.63244593,155.68982,0.53148293
0.5074683,178.78465,0.9033587
0.06960595,48.29268,0.8215438
0.2044945,197.37555,0.80391
0.79251933,155.60786,0.7316372
0.70219886,185.2021,0.54748255
0.48536098,196.92004,0.6576854
0.7068797,150.00468,0.971908
0.45857686,116.95235,0.6092832
0.2572733,138.31529,0.83848786
0.70008796,104.89222,0.5395027
0.8267819,166.32344,0.7725458
0.5659611,117.35888,0.98879087
0.56806266,148.3835,0.91600275
0.57543117,189.74725,0.7826486
0.030689418,55.21652,0.6085669
0.1663009,39.55269,0.52525026
0.73464763,75.24483,0.5763867
0.5082176,156.28499,0.9442395
0.83564365,184.574,0.87532413
0.8959855,111.87934,0.6969336
0.6559949,101.80582,0.92553806
0.41235626,180.22815,0.6890049
0.73159707,35.541855,0.8040265
0.78762424,107.71087,0.55316246
0.39773795,176.54172,0.77794623
0.5502897,50.76626,0.93763256
0.34404305,188.19885,0.7636595
0.7225395,160.3029,0.8612355
0.42026472,167.7779,0.8247855
0.6805745,188.54633,0.81455755
0.6880206,55.131847,0.5996767
0.38441578,106.457855,0.8683916
0.022286236,53.43986,0.71542335
-0.021295667,169.00487,0.6683837
0.56414753,223.93163,0.779559
-0.031124294,37.458023,0.730797
0.81161094,117.664276,0.9369917
0.62167317,221.67151,0.5743803
0.7726352,222.29657,0.5435904
0.25783038,203.581,0.88293576
0.5754467,192.1933,0.80807006
0.85267127,137.0343,0.9714966
0.16428265,208.5291,0.9170873
0.29001212,58.958164,0.94906664
0.27637696,125.35822,0.6584094
0.3753853,67.29306,0.52504414
0.39260897,188.12239,0.6245304
0.8233439,81.052124,0.7075523
0.45308864,180.89633,0.9703922
0.7984419,148.63579,0.9166324
0.5103885,106.21333,0.6917231
0.3714015,47.402622,0.7651483
0.1268253,130.18456,0.8223493
0.4690597,186.33846,0.89867556
0.41508603,45.500366,0.60259664
0.19641867,199.78651,0.9540653
0.56287616,202.62724,0.7126341
0.7197026,197.60254,0.6236668
-0.01223141,110.2599,0.99148804
0.6337337,139.13913,0.6482
0.58091545,160.16556,0.53500056
0.45718917,186.5189,0.61858934
0.43306628,83.65634,0.51793444
0.41716084,73.16487,0.922817
0.48104495,158.4552,0.8449193
0.3309899,142.65172,0.9898418
0.19899997,99.83183,0.9216717
0.51911867,194.87407,0.668244
0.26548365,218.34338,0.75926286
0.13861778,216.12108,0.7207005
0.40474346,164.90889,0.7934748
0.47502777,147.15984,0.8237132
0.75255805,208.53206,0.92048824
0.4987138,136.72888,0.989768
0.7812613,67.97025,0.79596746
0.07480821,58.284695,0.820186
0.5655806,190.19026,0.79754055
0.6399429,197.1327,0.81255937
0.88058466,107.395096,0.8105624
0.9107704,87.691414,0.5513346
0.26868355,191.78474,0.52391434
0.30820957,189.3514,0.8553319
0.12682563,133.41426,0.56579524
0.3159678,65.70149,0.92340946
0.31087115,76.23242,0.66566056
0.068110555,53.159477,0.9078181
0.24445221,180.52846,0.6184713
0.57021636,197.63905,0.8558294
0.57719636,87.24908,0.8039292
0.6189052,182.54973,0.51272136
0.43166822,120.32788,0.5711622
0.61864966,158.56935,0.99410045
0.87828743,169.12279,0.7244523
0.25950414,196.71284,0.93701637
0.7849615,135.52423,0.81201607
0.5488219,166.55215,0.8279383
0.010304898,58.175213,0.8467413
0.30824116,130.18913,0.6584505
0.07440534,38.686382,0.5540059
0.44701436,155.18486,0.83091664
0.5036981,204.26945,0.78108734
0.87456167,129.79243,0.57346207
0.55202407,150.04543,0.916742
0.60450387,118.32434,0.50793
0.25020775,83.32855,0.6034543
0.18947211,138.32016,0.50722826
0.6727255,76.033104,0.55657965
0.84590614,162.13255,0.941068
0.53122973,163.1903,0.6073642
0.8238512,154.62064,0.575785
0.9156497,118.89479,0.79603744
0.026892781,100.4063,0.8091518
-0.010529041,185.43692,0.8413583
0.29382396,210.19484,0.5866655
0.7544106,133.14685,0.9322773
0.22654358,172.90875,0.72789776
0.3900165,194.80595,0.5504096
0.73689,127.3219,0.9536824
0.563941,210.15555,0.74992
0.026208103,120.099396,0.9989389
0.6900858,191.60283,0.5057057
0.736374,215.37883,0.79995227
0.49717963,221.6897,0.639699
0.14806122,69.99647,0.7296057
0.10363346,164.01764,0.9569403
0.68126935,203.558,0.67325705
0.14131242,225.24612,0.7207998
0.38342863,112.39417,0.8383399
0.1360251,47.15077,0.9293393
0.1707575,54.00021,0.85236
0.57562286,165.58662,0.81173766
0.4252041,226.24438,0.5526821
0.7223725,190.00566,0.8240895
0.94742745,195.72563,0.929492
0.557584,223.5441,0.50608623
0.6954837,46.092945,0.6842981
0.5021742,118.365486,0.82166064
0.52638143,86.464485,0.7446907
0.7796928,173.95705,0.67381066
0.49615067,88.1204,0.6811719
0.5056599,73.34805,0.74633914
0.91888005,193.68062,0.643063
0.82060564,37.67142,0.5790984
0.22451028,44.6336,0.8754058
0.864685,155.82423,0.82415503
0.6781754,193.07855,0.56763065
0.5256303,199.8215,0.5191809
0.83112264,65.203674,0.5323085
0.32432765,28.719858,0.7513183
0.46954197,81.633125,0.54578537
0.7328619,163.97748,0.9833208
0.17869613,88.10385,0.52508754
0.9391018,212.33887,0.7127659
0.7903575,118.16765,0.8863567
0.68106073,197.22804,0.7607963
0.78709376,218.17798,0.723623
0.6581161,219.59303,0.8778754
0.82662475,196.66626,0.7710511
0.029914975,97.00914,0.81271887
0.3141836,46.5574,0.9370656
0.8196702,222.26538,0.5718369
0.37664706,28.6007,0.74937963
0.05859101,56.22789,0.70785296
0.37062615,200.65617,0.8789682
0.13156322,189.42783,0.87611735
0.040820718,37.732456,0.8864298
0.5225143,95.79674,0.68311024
0.2589084,117.97032,0.6931255
0.4844936,61.826473,0.8927573
0.90064955,101.70294,0.7023327
0.54150605,215.2379,0.80674434
0.9398393,114.765205,0.8265718
0.47494346,84.610115,0.96239245
0.27374244,48.797565,0.8056221
0.3249951,171.57903,0.73178935
0.4232839,174.405,0.9834708
0.15455568,36.57663,0.6691025
0.13641545,149.98328,0.9828433
0.15514317,115.82212,0.5585475
0.28065017,171.71786,0.8117176
0.18099514,30.947725,0.89965713
0.04168141,31.33317,0.86932373
0.21497735,172.29102,0.5877188
0.11437261,198.50966,0.7345978
0.71325463,204.71092,0.5069521
0.3920802,198.69052,0.58944845
0.06521508,108.69025,0.9581673
0.23356697,193.44972,0.9235836
0.74472946,102.438866,0.575166
0.626451,87.492836,0.8906382
0.76237494,128.59166,0.75321877
0.28795454,126.724335,0.6578507
0.8729198,230.25482,0.59566486
0.09587619,232.3548,0.77271825
0.36137328,209.7387,0.91294086
0.61899567,41.532475,0.92546654
0.45227125,220.20824,0.77235377
-0.002303958,42.86731,0.5184136
0.03085187,106.64267,0.520888
0.33357856,186.04738,0.5943458
0.36770606,87.80028,0.8650094
0.1310848,96.23687,0.6793877
0.42231527,67.37826,0.8420825
0.81155086,169.8493,0.5365482
0.6689185,173.55887,0.54877245
0.354227,172.27977,0.8351091
0.8883023,230.84935,0.7250244
0.7370851,137.35558,0.9642241
0.30047584,39.02009,0.7217251
0.7998816,213.39743,0.61262685
0.5451485,46.169388,0.5851182
0.75554645,171.56998,0.66044486
0.21027392,202.7452,0.8006001
0.60780245,129.94128,0.5062816
0.7571715,143.46492,0.98023367
0.61699814,121.71233,0.5554887
0.88663745,65.18503,0.7177892
0.8143392,81.6369,0.98577935
0.2082108,90.677635,0.7631633
0.81275606,130.56134,0.7180358
0.4948908,150.77562,0.9703808
0.25851303,82.37893,0.9528729
0.1061112,210.12108,0.7364837
0.92005324,201.11345,0.684133
0.46666813,178.05626,0.52820694
0.46900502,216.93501,0.5286034
0.5932136,65.62435,0.91301167
0.31920576,88.28067,0.6559012
0.29721114,94.580055,0.9300431
0.9133228,104.878975,0.8360048
0.16076341,181.58467,0.842983
0.6773679,125.56628,0.7894299
0.35604125,61.789333,0.9120416
0.6713816,112.53199,0.9940899
0.7719839,92.48204,0.53805286
0.8842138,128.26395,0.6816732
0.010918111,68.23568,0.69899225
0.06931543,190.68556,0.9383799
0.20268583,66.94007,0.5144528
0.20063633,42.554966,0.7242149
0.45786294,82.10933,0.677824
0.33300894,158.18701,0.8939582
0.3719663,46.031174,0.6611341
0.6217337,85.293594,0.8986834
0.10316339,88.553154,0.6467855
0.71889186,184.01218,0.87662464
0.6799015,104.187355,0.7389163
0.4943744,76.602875,0.62567455
0.47322038,156.80705,0.9759344
0.049841583,74.28471,0.94374144
0.5493606,56.27214,0.9389443
0.9065605,166.57387,0.87089014
0.55693316,208.51888,0.6549676
0.42475682,81.50746,0.6823663
0.71997464,83.914246,0.5467577
0.8922174,220.39143,0.66085505
0.09211561,167.20552,0.7022678
0.7124044,191.64851,0.76743937
0.36847782,207.32355,0.6747216
0.5941958,195.28192,0.93007666
0.8210857,191.06786,0.8136495
0.7296546,93.36991,0.67282146
0.05739844,49.107346,0.6433238
0.033839285,209.24619,0.8072237
0.52314556,123.37744,0.91059685
0.6636703,141.28833,0.64231116
0.78019106,211.41824,0.5122397
0.2796327,123.09364,0.885919
0.67541957,177.98825,0.5624325
0.39435005,121.19359,0.869658
0.7667415,195.52124,0.6683641
0.2201131,63.216393,0.6877484
0.63647825,92.41572,0.6148499
0.17333102,48.638203,0.86387134
0.30200058,175.12305,0.973948
0.57595336,121.32605,0.5110812
0.39095032,195.3982,0.81851494
0.13404554,221.42453,0.80923355
0.8169548,82.63484,0.90842164
0.6795663,188.74594,0.9607903
0.0015802681,30.671207,0.59578556
0.8020301,216.22829,0.56593513
0.68459094,175.61797,0.687433
0.31253093,182.74414,0.6717063
0.44173518,207.65083,0.7626519
0.17451394,223.07175,0.68396
0.82051265,120.47811,0.8171394
0.6916424,213.25723,0.5640523
0.05365047,88.81625,0.7265104
0.13375327,171.26106,0.73947483
0.5949287,101.60936,0.72269803
0.6905076,39.006584,0.823166
0.8340672,199.2563,0.70030016
0.3806528,39.20181,0.8942642
0.50854516,76.86838,0.94035876
0.24065652,44.98485,0.56677455
0.19951186,151.26762,0.55089444
0.67239165,206.38089,0.87017983
0.50731754,90.82193,0.9557859
0.73622835,218.90898,0.5812862
0.1701642,126.199234,0.793949
0.28287315,57.044643,0.9694079
0.88208723,224.15285,0.5174349
0.66708505,46.57526,0.90759706
0.5379468,169.86386,0.66731167
0.49441984,52.179764,0.83850133
0.759272,209.50902,0.8277358
0.68639135,141.50797,0.9875418
0.5193522,44.54047,0.51446015
0.7458457,208.51521,0.7253727
0.68917936,202.72615,0.8799214
0.23636514,238.07683,0.738654
0.057290047,64.434296,0.7918006
0.49626905,201.81192,0.577292
-0.023144305,220.34633,0.97500986
0.5036619,160.70079,0.8686041
0.53872275,121.49282,0.5152271
0.29994586,74.519714,0.8069477
0.4400419,66.25621,0.775004
0.38920993,54.238537,0.6456715
0.79443145,167.22665,0.5970207
0.7171198,208.4577,0.8433269
0.3053073,73.77884,0.9056953
0.64767617,45.646626,0.52488947
0.7707192,208.80545,0.8042585
0.21560475,48.721565,0.64515734
0.80381745,70.248955,0.7888727
0.56704545,81.6748,0.5387587
0.10410303,88.75127,0.9258341
0.34518537,96.41756,0.87211406
0.3234247,135.00108,0.88210595
0.40718782,161.05103,0.89378524
0.62029946,224.58134,0.6162135
0.6643308,60.073708,0.7132361
0.5518735,175.04716,0.96474385
0.5479209,190.16624,0.6282522
0.4594962,209.93468,0.60770345
0.6213642,143.50299,0.6246438
0.46043265,74.44107,0.8998347
0.37410855,185.57433,0.9734387
0.666862,212.39018,0.8494657
0.78256506,162.06223,0.6308617
0.07929233,176.27019,0.8198339
0.30446768,187.0791,0.7950362
0.53559744,169.26927,0.5932513
0.36271444,101.0806,0.5304868
0.92021537,20.426687,0.5741482
0.5101453,107.942764,0.55541736
0.6154561,36.247185,0.83070385
0.59844446,157.26534,0.5520078
-0.021945119,211.60312,0.84359944
0.57145774,59.416767,0.88988376
0.38637298,150.20663,0.83980584
0.62038356,45.94249,0.96812177
0.044745654,31.030678,0.884429
0.57312727,29.067734,0.5944338
0.09355685,52.831867,0.9549631
0.6317375,209.12102,0.61256194
0.2537629,188.17738,0.9462937
0.28525817,52.596317,0.58518577
0.5172676,179.65695,0.56102294
0.2859326,112.083206,0.98338485
0.11343992,81.71078,0.66994774
0.08671579,157.25468,0.65736395
0.3424055,216.15013,0.51364547
0.098766506,151.91818,0.797089
0.19773933,135.03201,0.65255773
0.3103159,51.222637,0.8153228
0.6759784,204.37077,0.7535134
0.80059004,95.48946,0.56731474
0.7147507,196.88574,0.63922423
0.027614534,137.86569,0.84243166
0.29125026,162.28584,0.53827184
0.77442455,182.68808,0.77755654
0.48251092,198.3591,0.9501896
0.66395533,195.81035,0.8582581
0.7995039,142.35132,0.51197237
0.72039455,168.47751,0.93743896
0.7372208,184.55853,0.8833543
0.5637792,84.136475,0.721757
0.18061656,66.39411,0.9032708
0.2697662,165.60097,0.8454359
0.21082878,48.202938,0.91103566
0.58832186,64.4757,0.91845167
0.4497012,116.104614,0.7891841
0.47336352,86.35623,0.8503392
0.50177586,150.88295,0.68876475
0.8181489,39.913193,0.68799573
0.45086005,184.8355,0.90619147
0.4755879,85.12436,0.6004546
0.23328745,176.74158,0.61152107
0.77849376,38.939304,0.66507447
0.6121549,185.21959,0.9815546
0.54256177,166.62419,0.80341685
0.28385198,156.87064,0.5604481
0.056399316,64.68702,0.88794994
0.38825363,164.00517,0.92782557
0.3704154,37.720936,0.9379184
0.28248325,110.08985,0.7600045
0.30008373,205.07225,0.87192494
0.8215832,146.87494,0.5686859
0.30291134,199.95894,0.7728127
0.54712,139.01874,0.88417804
0.96162176,58.77348,0.5935537
0.4364329,161.06856,0.51459336
0.672844,160.65843,0.6481607
0.7274654,59.054653,0.51469594
0.3114102,107.99153,0.8907827
0.2956099,103.53731,0.69608617
0.626009,125.155304,0.7003499
0.1102964,206.6075,0.6063979
0.4300521,39.770077,0.8269934
0.1413301,74.53934,0.5321886
0.41722238,101.65437,0.8036318
0.95261204,137.13611,0.76691395
0.5552542,63.997326,0.9155941
0.6660288,202.10887,0.61184716
0.72553325,80.45807,0.8031579
0.5564908,110.55303,0.8200854
0.5784133,101.33759,0.9152686
0.83176994,185.693,0.81063056
0.53848577,226.00769,0.5085385
0.3499391,142.16966,0.8958515
0.8703184,110.35637,0.8940476
0.46924755,114.82092,0.59547144
0.90549743,168.31496,0.57818645
